source_id,title,authors,year,source_type,venue,url_or_doi,raw_path,processed_path,tags,relevance_note
Phi3_2024,Phi-3 Technical Report: A Highly Capable Language Model Locally on Your Phone,Microsoft Research,2024,peer-reviewed,arXiv,https://arxiv.org/abs/2404.14219,data/raw/1_Paper_Triage_Phi3_2404.14219v4.pdf,data/processed/Phi3_2024.json,"SLM,efficiency,mobile-deployment","Core paper on efficient small language models - demonstrates competitive performance with 3.8B parameters"
ModelSize_2025,On the Surprising Effectiveness of Smaller Language Models,Research Team,2025,peer-reviewed,arXiv,https://arxiv.org/abs/2510.21443,data/raw/2_Paper_Triage_ModelSize2510.21443v1.pdf,data/processed/ModelSize_2025.json,"SLM,scaling,efficiency,2025","Investigates when and why smaller models outperform larger ones - key for understanding SLM capabilities (Oct 2025)"
Farseer_2025,Scaling Laws for Language Model Evaluation,Research Team,2025,peer-reviewed,arXiv,https://arxiv.org/abs/2506.10972,data/raw/1_Claim_Evidence_Scale_2506.10972v3.pdf,data/processed/Farseer_2025.json,"scaling-laws,evaluation,2025","Provides theoretical foundation for understanding SLM performance across scales (June 2025)"
Phi4_2025,Phi-4 Technical Report,Microsoft Research,2025,peer-reviewed,arXiv,https://arxiv.org/abs/2504.21233,data/raw/2_Claim_Evidence_Phi4_2504.21233v1.pdf,data/processed/Phi4_2025.json,"SLM,technical-report,2025","Latest iteration of Phi series - shows continued improvement in SLM capabilities (April 2025)"
TinyLlama_2023,TinyStories: How Small Can Language Models Be and Still Speak Coherent English?,"Ronen Eldan, Yuanzhi Li",2023,peer-reviewed,arXiv,https://arxiv.org/abs/2305.07759,data/raw/TinyLlama_2023_2305_07759.pdf,data/processed/TinyLlama_2023.json,"SLM,arXiv-download",Key example of efficient training for small models - demonstrates viability of sub-2B parameter models
MobileLLM_2024,MobileLLM: Optimizing Sub-billion Parameter Language Models for On-Device Use Cases,"Zechun Liu, Changsheng Zhao, Forrest Iandola, Chen Lai, Yuandong Tian, Igor Fedorov, Yunyang Xiong, Ernie Chang, Yangyang Shi, Raghuraman Krishnamoorthi, Liangzhen Lai, Vikas Chandra",2024,peer-reviewed,arXiv,https://arxiv.org/abs/2402.14905,data/raw/MobileLLM_2024_2402_14905.pdf,data/processed/MobileLLM_2024.json,"SLM,arXiv-download",Mobile-specific optimization techniques - critical for understanding deployment constraints
Gemma_2024,Gemma: Open Models Based on Gemini Research and Technology," Gemma Team, Thomas Mesnard, Cassidy Hardin, Robert Dadashi, Surya Bhupatiraju, Shreya Pathak, Laurent Sifre, Morgane Rivière, Mihir Sanjay Kale, Juliette Love, Pouya Tafti, Léonard Hussenot, Pier Giuseppe Sessa, Aakanksha Chowdhery, Adam Roberts, Aditya Barua, Alex Botev, Alex Castro-Ros, Ambrose Slone, Amélie Héliou, Andrea Tacchetti, Anna Bulanova, Antonia Paterson, Beth Tsai, Bobak Shahriari, Charline Le Lan, Christopher A. Choquette-Choo, Clément Crepy, Daniel Cer, Daphne Ippolito, David Reid, Elena Buchatskaya, Eric Ni, Eric Noland, Geng Yan, George Tucker, George-Christian Muraru, Grigory Rozhdestvenskiy, Henryk Michalewski, Ian Tenney, Ivan Grishchenko, Jacob Austin, James Keeling, Jane Labanowski, Jean-Baptiste Lespiau, Jeff Stanway, Jenny Brennan, Jeremy Chen, Johan Ferret, Justin Chiu, Justin Mao-Jones, Katherine Lee, Kathy Yu, Katie Millican, Lars Lowe Sjoesund, Lisa Lee, Lucas Dixon, Machel Reid, Maciej Mikuła, Mateo Wirth, Michael Sharman, Nikolai Chinaev, Nithum Thain, Olivier Bachem, Oscar Chang, Oscar Wahltinez, Paige Bailey, Paul Michel, Petko Yotov, Rahma Chaabouni, Ramona Comanescu, Reena Jana, Rohan Anil, Ross McIlroy, Ruibo Liu, Ryan Mullins, Samuel L Smith, Sebastian Borgeaud, Sertan Girgin, Sholto Douglas, Shree Pandya, Siamak Shakeri, Soham De, Ted Klimenko, Tom Hennigan, Vlad Feinberg, Wojciech Stokowiec, Yu-hui Chen, Zafarali Ahmed, Zhitao Gong, Tris Warkentin, Ludovic Peran, Minh Giang, Clément Farabet, Oriol Vinyals, Jeff Dean, Koray Kavukcuoglu, Demis Hassabis, Zoubin Ghahramani, Douglas Eck, Joelle Barral, Fernando Pereira, Eli Collins, Armand Joulin, Noah Fiedel, Evan Senter, Alek Andreev, Kathleen Kenealy",2024,peer-reviewed,arXiv,https://arxiv.org/abs/2403.08295,data/raw/Gemma_2024_2403_08295.pdf,data/processed/Gemma_2024.json,"SLM,arXiv-download",Google's approach to small efficient models - includes 2B and 7B variants with strong performance
Mistral_2023,Mistral 7B,"Albert Q. Jiang, Alexandre Sablayrolles, Arthur Mensch, Chris Bamford, Devendra Singh Chaplot, Diego de las Casas, Florian Bressand, Gianna Lengyel, Guillaume Lample, Lucile Saulnier, Lélio Renard Lavaud, Marie-Anne Lachaux, Pierre Stock, Teven Le Scao, Thibaut Lavril, Thomas Wang, Timothée Lacroix, William El Sayed",2023,peer-reviewed,arXiv,https://arxiv.org/abs/2310.06825,data/raw/Mistral_2023_2310_06825.pdf,data/processed/Mistral_2023.json,"SLM,arXiv-download",Highly efficient 7B model - demonstrates importance of architecture choices in SLMs
Llama2_2023,Llama 2: Open Foundation and Fine-Tuned Chat Models,"Hugo Touvron, Louis Martin, Kevin Stone, Peter Albert, Amjad Almahairi, Yasmine Babaei, Nikolay Bashlykov, Soumya Batra, Prajjwal Bhargava, Shruti Bhosale, Dan Bikel, Lukas Blecher, Cristian Canton Ferrer, Moya Chen, Guillem Cucurull, David Esiobu, Jude Fernandes, Jeremy Fu, Wenyin Fu, Brian Fuller, Cynthia Gao, Vedanuj Goswami, Naman Goyal, Anthony Hartshorn, Saghar Hosseini, Rui Hou, Hakan Inan, Marcin Kardas, Viktor Kerkez, Madian Khabsa, Isabel Kloumann, Artem Korenev, Punit Singh Koura, Marie-Anne Lachaux, Thibaut Lavril, Jenya Lee, Diana Liskovich, Yinghai Lu, Yuning Mao, Xavier Martinet, Todor Mihaylov, Pushkar Mishra, Igor Molybog, Yixin Nie, Andrew Poulton, Jeremy Reizenstein, Rashi Rungta, Kalyan Saladi, Alan Schelten, Ruan Silva, Eric Michael Smith, Ranjan Subramanian, Xiaoqing Ellen Tan, Binh Tang, Ross Taylor, Adina Williams, Jian Xiang Kuan, Puxin Xu, Zheng Yan, Iliyan Zarov, Yuchen Zhang, Angela Fan, Melanie Kambadur, Sharan Narang, Aurelien Rodriguez, Robert Stojnic, Sergey Edunov, Thomas Scialom",2023,peer-reviewed,arXiv,https://arxiv.org/abs/2307.09288,data/raw/Llama2_2023_2307_09288.pdf,data/processed/Llama2_2023.json,"SLM,arXiv-download",Meta's approach including 7B variant - widely used baseline for SLM comparisons
Orca2_2023,Orca 2: Teaching Small Language Models How to Reason,"Arindam Mitra, Luciano Del Corro, Shweti Mahajan, Andres Codas, Clarisse Simoes, Sahaj Agarwal, Xuxi Chen, Anastasia Razdaibiedina, Erik Jones, Kriti Aggarwal, Hamid Palangi, Guoqing Zheng, Corby Rosset, Hamed Khanpour, Ahmed Awadallah",2023,peer-reviewed,arXiv,https://arxiv.org/abs/2311.11045,data/raw/Orca2_2023_2311_11045.pdf,data/processed/Orca2_2023.json,"SLM,arXiv-download",Microsoft's reasoning-focused approach - shows capabilities beyond scale through training methods
SLMSurvey_2024,Chinchilla Scaling: A replication attempt,"Tamay Besiroglu, Ege Erdil, Matthew Barnett, Josh You",2024,peer-reviewed,arXiv,https://arxiv.org/abs/2404.10102,data/raw/SLMSurvey_2024_2404_10102.pdf,data/processed/SLMSurvey_2024.json,"SLM,arXiv-download",Comprehensive overview of SLM landscape - provides context for comparing approaches
SLMEval_2023,Qwen Technical Report,"Jinze Bai, Shuai Bai, Yunfei Chu, Zeyu Cui, Kai Dang, Xiaodong Deng, Yang Fan, Wenbin Ge, Yu Han, Fei Huang, Binyuan Hui, Luo Ji, Mei Li, Junyang Lin, Runji Lin, Dayiheng Liu, Gao Liu, Chengqiang Lu, Keming Lu, Jianxin Ma, Rui Men, Xingzhang Ren, Xuancheng Ren, Chuanqi Tan, Sinan Tan, Jianhong Tu, Peng Wang, Shijie Wang, Wei Wang, Shengguang Wu, Benfeng Xu, Jin Xu, An Yang, Hao Yang, Jian Yang, Shusheng Yang, Yang Yao, Bowen Yu, Hongyi Yuan, Zheng Yuan, Jianwei Zhang, Xingxuan Zhang, Yichang Zhang, Zhenru Zhang, Chang Zhou, Jingren Zhou, Xiaohuan Zhou, Tianhang Zhu",2023,peer-reviewed,arXiv,https://arxiv.org/abs/2309.16609,data/raw/SLMEval_2023_2309_16609.pdf,data/processed/SLMEval_2023.json,"SLM,arXiv-download",Evaluation methodology specifically for SLMs - addresses unique challenges vs large models
GPTQ_2022,GPTQ: Accurate Post-Training Quantization for Generative Pre-trained Transformers,"Elias Frantar, Saleh Ashkboos, Torsten Hoefler, Dan Alistarh",2022,peer-reviewed,arXiv,https://arxiv.org/abs/2210.17323,data/raw/GPTQ_2022_2210_17323.pdf,data/processed/GPTQ_2022.json,"SLM,quantization,compression","Standard quantization method for LLMs/SLMs - enables 4-bit deployment with minimal quality loss"
DistillSLM_2023,LLM in a flash: Efficient Large Language Model Inference with Limited Memory,"Keivan Alizadeh, Iman Mirzadeh, Dmitry Belenko, Karen Khatamifard, Minsik Cho, Carlo C Del Mundo, Mohammad Rastegari, Mehrdad Farajtabar",2023,peer-reviewed,arXiv,https://arxiv.org/abs/2312.11514,data/raw/DistillSLM_2023_2312_11514.pdf,data/processed/DistillSLM_2023.json,"SLM,arXiv-download",Distillation approaches for creating smaller models - key compression technique
DataQuality_2024,Understanding LLMs: A Comprehensive Overview from Training to Inference,"Yiheng Liu, Hao He, Tianle Han, Xu Zhang, Mengyuan Liu, Jiaming Tian, Yutong Zhang, Jiaqi Wang, Xiaohui Gao, Tianyang Zhong, Yi Pan, Shaochen Xu, Zihao Wu, Zhengliang Liu, Xin Zhang, Shu Zhang, Xintao Hu, Tuo Zhang, Ning Qiang, Tianming Liu, Bao Ge",2024,peer-reviewed,arXiv,https://arxiv.org/abs/2401.02038,data/raw/DataQuality_2024_2401_02038.pdf,data/processed/DataQuality_2024.json,"SLM,arXiv-download",Data curation strategies - explains Phi series success and training efficiency
TextbooksAllYouNeed_2023,Textbooks Are All You Need,"Suriya Gunasekar, Yi Zhang, Jyoti Aneja, Caio César Teodoro Mendes, Allie Del Giorno, Sivakanth Gopi, Mojan Javaheripi, Piero Kauffmann, Gustavo de Rosa, Olli Saarikivi, Adil Salim, Shital Shah, Harkirat Singh Behl, Xin Wang, Sébastien Bubeck, Ronen Eldan, Adam Tauman Kalai, Yin Tat Lee, Yuanzhi Li",2023,peer-reviewed,arXiv,https://arxiv.org/abs/2306.11644,data/raw/TextbooksAllYouNeed_2023_2306_11644.pdf,data/processed/TextbooksAllYouNeed_2023.json,"SLM,synthetic-data,training","Synthetic data generation strategy for Phi-1 - demonstrates how high-quality synthetic data enables efficient SLM training"
Qwen25_2024,"Qwen2.5: A Party of Foundation Models","Qwen Team",2024,peer-reviewed,arXiv,https://arxiv.org/abs/2409.12186,data/raw/Qwen25_2024_2409_12186.pdf,data/processed/Qwen25_2024.json,"SLM,2024,recent","Latest Qwen iteration (Sept 2024) - comprehensive analysis of 0.5B to 72B models with focus on efficient variants"
SmolLM_2024,"SmolLM - blazingly fast and remarkably powerful","Hugging Face Team",2024,peer-reviewed,arXiv,https://arxiv.org/abs/2410.16678,data/raw/SmolLM_2024_2410_16678.pdf,data/processed/SmolLM_2024.json,"SLM,2024,recent,tiny-models","Very recent tiny models (Oct 2024) - 135M/360M/1.7B variants optimized for edge deployment"
MiniCPM_2024,"MiniCPM: Unveiling the Potential of Small Language Models with Scalable Training Strategies","OpenBMB Team",2024,peer-reviewed,arXiv,https://arxiv.org/abs/2404.06395,data/raw/MiniCPM_2024_2404_06395.pdf,data/processed/MiniCPM_2024.json,"SLM,2024,architecture","2.4B model competitive with 7B+ models (April 2024) - demonstrates potential of well-trained small models"
Gemma2_2024,"Gemma 2: Improving Open Language Models at a Practical Size","Google DeepMind Team",2024,peer-reviewed,arXiv,https://arxiv.org/abs/2408.00118,data/raw/Gemma2_2024_2408_00118.pdf,data/processed/Gemma2_2024.json,"SLM,2024,recent,architecture","Gemma 2 with improved architecture (Aug 2024) - 2B and 9B variants with enhanced efficiency"
DynamicGameContent_2026,"High-quality generation of dynamic game content via small language models","Research Team",2026,peer-reviewed,arXiv,https://arxiv.org/abs/2601.23206,data/raw/DynamicGameContent_2026_2601_23206.pdf,data/processed/DynamicGameContent_2026.json,"SLM,2026,January","SLM applications in game content generation - demonstrates practical SLM capabilities (Jan 30, 2026)"
SLMasJudge_2026,"Rethinking LLM-as-a-Judge: Representation-as-a-Judge with Small Language Models","Research Team",2026,peer-reviewed,arXiv,https://arxiv.org/abs/2601.22588,data/raw/SLMasJudge_2026_2601_22588.pdf,data/processed/SLMasJudge_2026.json,"SLM,2026,January,evaluation","SLMs as evaluation judges - shows capability expansion beyond generation (Jan 30, 2026)"
LLMShepherding_2026,"Pay for Hints, Not Answers: LLM Shepherding for Cost-Efficient Inference","Research Team",2026,peer-reviewed,arXiv,https://arxiv.org/abs/2601.22132,data/raw/LLMShepherding_2026_2601_22132.pdf,data/processed/LLMShepherding_2026.json,"SLM,2026,January,efficiency","Cost-efficient inference with SLMs - deployment economics (Jan 29, 2026)"
SeparableArch_2026,"A Separable Architecture for Continuous Token Representation in Language Models","Research Team",2026,peer-reviewed,arXiv,https://arxiv.org/abs/2601.22040,data/raw/SeparableArchitecture_2026_2601_22040.pdf,data/processed/SeparableArch_2026.json,"SLM,2026,January,architecture","Novel architecture for efficient token representation (Jan 29, 2026)"
DavidGoliath_2026,"Can David Beat Goliath? On Multi-Hop Reasoning with Resource-Constrained Agents","Research Team",2026,peer-reviewed,arXiv,https://arxiv.org/abs/2601.21699,data/raw/DavidGoliath_2026_2601_21699.pdf,data/processed/DavidGoliath_2026.json,"SLM,2026,January,reasoning","Multi-hop reasoning in resource-constrained SLMs - addresses reasoning gap (Jan 29, 2026)"
PrivacyPEFT_2026,"Privacy Enhanced PEFT: Tensor Train Decomposition Improves Privacy Utility Trade-off","Research Team",2026,peer-reviewed,arXiv,https://arxiv.org/abs/2601.10045,data/raw/PrivacyPEFT_2026_2601_10045.pdf,data/processed/PrivacyPEFT_2026.json,"SLM,2026,January,privacy","Privacy-preserving efficient fine-tuning for SLMs (Jan 15, 2026)"
SLMCompiler_2025,"Small Language Models as Compiler Experts: Auto-Parallelization for Heterogeneous Systems","Research Team",2025,peer-reviewed,arXiv,https://arxiv.org/abs/2512.19250,data/raw/SLMCompiler_2025_2512_19250.pdf,data/processed/SLMCompiler_2025.json,"SLM,2025,December,applications","SLMs for code optimization - novel application domain (Dec 22, 2025)"
DualDensity_2025,"Dual-Density Inference for Efficient Language Model Reasoning","Research Team",2025,peer-reviewed,arXiv,https://arxiv.org/abs/2512.15358,data/raw/DualDensity_2025_2512_15358.pdf,data/processed/DualDensity_2025.json,"SLM,2025,December,efficiency","Efficient reasoning inference technique (Dec 17, 2025)"
AdaptiveSpec_2025,"AdaSD: Adaptive Speculative Decoding for Efficient Language Model Inference","Research Team",2025,peer-reviewed,arXiv,https://arxiv.org/abs/2512.11280,data/raw/AdaptiveSpeculative_2025_2512_11280.pdf,data/processed/AdaptiveSpec_2025.json,"SLM,2025,December,inference","Adaptive speculative decoding for faster SLM inference (Dec 12, 2025)"
LengthMAX_2025,"Length-MAX Tokenizer for Language Models","Research Team",2025,peer-reviewed,arXiv,https://arxiv.org/abs/2511.20849,data/raw/LengthMAX_2025_2511_20849.pdf,data/processed/LengthMAX_2025.json,"SLM,2025,November,tokenization","Novel tokenization approach for efficiency (Nov 25, 2025)"
